id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

user_access_channel_connection,access_channel_connection,model_channel_connection,group_user,1,0,0,0
manager_access_channel_connection,access_channel_connection,model_channel_connection,group_manager,1,1,1,1
user_access_channel_stage_mapping,access_channel_stage_mapping,model_channel_stage_mapping,group_user,1,0,0,0
manager_access_channel_stage_mapping,access_channel_stage_mapping,model_channel_stage_mapping,group_manager,1,1,1,1
user_access_channel_feed,access_channel_feed,model_channel_feed,group_user,1,0,0,0
manager_access_channel_feed,access_channel_feed,model_channel_feed,group_manager,1,1,1,1
user_access_channel_log,access_channel_log,model_channel_log,group_user,1,0,0,0
manager_access_channel_log,access_channel_log,model_channel_log,group_manager,1,1,1,1
user_access_channel_log_line,access_channel_log_line,model_channel_log_line,group_user,1,0,0,0
manager_access_channel_log_line,access_channel_log_line,model_channel_log_line,group_manager,1,1,1,1

user_access_partner_mapping,access_partner_mapping,model_res_partner_mapping,group_user,1,0,0,0
manager_access_partner_mapping,access_partner_mapping,model_res_partner_mapping,group_manager,1,1,1,1
user_access_product_template_mapping,access_product_template_mapping,model_product_template_mapping,group_user,1,0,0,0
manager_access_product_template_mapping,access_product_template_mapping,model_product_template_mapping,group_manager,1,1,1,1
user_access_res_users_mapping,access_res_users_mapping,model_res_users_mapping,group_user,1,1,0,0
manager_access_res_users_mapping,access_res_users_mapping,model_res_users_mapping,group_manager,1,1,1,1
user_access_crm_lead_mapping,access_crm_lead_mapping,model_crm_lead_mapping,group_user,1,0,0,0
manager_access_crm_lead_mapping,access_crm_lead_mapping,model_crm_lead_mapping,group_manager,1,1,1,1
user_access_mail_message_mapping,access_mail_message_mapping,model_mail_message_mapping,group_user,1,0,0,0
manager_access_mail_message_mapping,access_mail_message_mapping,model_mail_message_mapping,group_manager,1,1,1,1

access_channel_export,access_channel_export,model_channel_export,base.group_user,1,1,1,1
access_channel_import,access_channel_import,model_channel_import,base.group_user,1,1,1,1

